"text","rt","key_press","block_duration","timing_post_trial","trial_id","trial_type","trial_index","time_elapsed","internal_node_id","exp_id","view_history","exp_stage","stimulus","possible_responses","stim_duration","correct_response","condition","trial_num","SS_stimulus","SS_delay","SS_trial_type","SS_duration","responses","credit_var"
"","-1","-1","500","0","fixation","poldrack-single-stim","750","1126857","0.0-523.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","-1","-1","1850","0","stim","stop-signal","751","1128708","0.0-524.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/pentagon.png></img></div>","77,90","850","77","high","256","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","200","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","752","1129215","0.0-525.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","444","77","1850","0","stim","stop-signal","753","1131076","0.0-526.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","257","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","754","1131581","0.0-527.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","-1","-1","1850","0","stim","stop-signal","755","1133445","0.0-528.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/square.png></img></div>","77,90","850","90","high","258","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","756","1133959","0.0-529.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","475","90","1850","0","stim","stop-signal","757","1135814","0.0-530.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/square.png></img></div>","77,90","850","90","high","259","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","758","1136319","0.0-531.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","516","77","1850","0","stim","stop-signal","759","1138182","0.0-532.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","260","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","760","1138687","0.0-533.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","-1","-1","1850","0","stim","stop-signal","761","1140551","0.0-534.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","261","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","762","1141057","0.0-535.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","546","77","1850","0","stim","stop-signal","763","1142919","0.0-536.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/pentagon.png></img></div>","77,90","850","77","high","262","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","764","1143425","0.0-537.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","561","77","1850","0","stim","stop-signal","765","1145288","0.0-538.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","263","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","766","1145796","0.0-539.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","502","90","1850","0","stim","stop-signal","767","1147657","0.0-540.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/pentagon.png></img></div>","77,90","850","77","high","264","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","768","1148158","0.0-541.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","-1","-1","1850","0","stim","stop-signal","769","1150011","0.0-542.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/pentagon.png></img></div>","77,90","850","77","high","265","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","250","stop","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","770","1150513","0.0-543.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","601","90","1850","0","stim","stop-signal","771","1152377","0.0-544.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/square.png></img></div>","77,90","850","90","high","266","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","772","1152878","0.0-545.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","500","90","1850","0","stim","stop-signal","773","1154732","0.0-546.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/square.png></img></div>","77,90","850","90","high","267","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","774","1155246","0.0-547.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","476","77","1850","0","stim","stop-signal","775","1157100","0.0-548.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","268","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","776","1157615","0.0-549.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","523","90","1850","0","stim","stop-signal","777","1159469","0.0-550.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/tear.png></img></div>","77,90","850","90","high","269","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","778","1159983","0.0-551.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","451","90","1850","0","stim","stop-signal","779","1161834","0.0-552.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/tear.png></img></div>","77,90","850","90","high","270","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","780","1162348","0.0-553.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","766","77","1850","0","stim","stop-signal","781","1164203","0.0-554.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/pentagon.png></img></div>","77,90","850","77","high","271","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
"","-1","-1","500","0","fixation","poldrack-single-stim","782","1164708","0.0-555.0","stop_signal","","test","<div class = centerbox><div class = fixation>+</div></div>","none","500","","","","","","","","",""
"","512","77","1850","0","stim","stop-signal","783","1166571","0.0-556.0","stop_signal","","test","<div class = shapebox><img class = stim src = /static/experiments/stop_signal/images/hourglass.png></img></div>","77,90","850","77","high","272","<div class = stopbox><div class = centered-shape id = stop-signal></div><div class = centered-shape id = stop-signal-inner></div></div>","300","go","500","",""
